show_id,show_name,season_number,episode_number,name,air_date,runtime,vote_average,vote_count,episode_still_url
1431,CSI: Crime Scene Investigation,15,12,Dead Woods,2014-12-28,43,7.8,9,https://image.tmdb.org/t/p/w300/hfGankRtQZ0j4XeAIisimx0cils.jpg
1431,CSI: Crime Scene Investigation,15,13,The Greater Good,2015-01-04,44,7.7,9,https://image.tmdb.org/t/p/w300/oy30HrX6xTk2yyo1wtNH2vxEEap.jpg
1431,CSI: Crime Scene Investigation,15,14,Merchants of Menace,2015-01-25,43,7.9,9,https://image.tmdb.org/t/p/w300/vE0df3W81JS3v1OCbJwMtKmwFwz.jpg
1431,CSI: Crime Scene Investigation,15,15,Hero to Zero,2015-01-25,44,7.6,9,https://image.tmdb.org/t/p/w300/vbhma4SXybDjFRlDFx1zEfpJ5hj.jpg
1431,CSI: Crime Scene Investigation,15,16,The Last Ride,2015-01-27,43,7.3,9,https://image.tmdb.org/t/p/w300/pJnWS2MxlIFsDIsAdFzjtyICORO.jpg
1431,CSI: Crime Scene Investigation,15,17,Under My Skin,2015-02-15,42,7.0,13,https://image.tmdb.org/t/p/w300/yb92uR3ZbubMdoXeaV8vtZkKTbx.jpg
1431,CSI: Crime Scene Investigation,15,18,The End Game,2015-02-15,43,7.045,11,https://image.tmdb.org/t/p/w300/nqwhOYpGyppa7yqQXdb1tTFpcin.jpg
1405,Dexter,8,1,A Beautiful Day,2013-06-30,53,7.8,65,https://image.tmdb.org/t/p/w300/sMIbqOhRemiQnAZS03uZEAsMKwE.jpg
1405,Dexter,8,2,Every Silver Lining...,2013-07-07,58,7.237,59,https://image.tmdb.org/t/p/w300/zlwGYHQLOtyrcuQNFA826uHDsjb.jpg
1405,Dexter,8,3,What's Eating Dexter Morgan?,2013-07-14,49,7.482,56,https://image.tmdb.org/t/p/w300/tDR2GuKsD51sCG4NsRugIxF40IG.jpg
1405,Dexter,8,4,Scar Tissue,2013-07-21,50,7.4,56,https://image.tmdb.org/t/p/w300/vUhpyOERYLVC49P450zmDeGWMtx.jpg
1405,Dexter,8,5,This Little Piggy,2013-07-28,48,7.3,56,https://image.tmdb.org/t/p/w300/1R1HZZRbw5giGm9YCJhnYngheQ2.jpg
1405,Dexter,8,6,A Little Reflection,2013-08-04,56,7.1,58,https://image.tmdb.org/t/p/w300/enjTk2EdDnLfbN23qL74WDIQ9Fs.jpg
1405,Dexter,8,7,Dress Code,2013-08-11,53,7.2,56,https://image.tmdb.org/t/p/w300/5q68Iy9MB0l1osSi404MePZ1xEx.jpg
1405,Dexter,8,8,Are We There Yet?,2013-08-18,53,7.3,56,https://image.tmdb.org/t/p/w300/zzJy8KWJqQPhjMA3uG2h8SbjO81.jpg
1405,Dexter,8,9,Make Your Own Kind of Music,2013-08-25,56,6.9,55,https://image.tmdb.org/t/p/w300/9yRjrK62A8nyzJCNICt19k4LKXL.jpg
1405,Dexter,8,10,Goodbye Miami,2013-09-08,53,6.5,58,https://image.tmdb.org/t/p/w300/7rtNUEydPUGyoUu4AM2hpJW3S5W.jpg
1405,Dexter,8,11,Monkey in a Box,2013-09-15,53,6.5,61,https://image.tmdb.org/t/p/w300/3MefgmO0eYWlXUFSic7Dn45UUur.jpg
1405,Dexter,8,12,Remember the Monsters?,2013-09-22,57,5.27,87,https://image.tmdb.org/t/p/w300/eej5sOpA2A73O6SudZxFsw2oB5n.jpg
131927,Dexter: New Blood,1,1,Cold Snap,2021-11-07,58,7.817,72,https://image.tmdb.org/t/p/w300/igyYWp2f69LIMMLFZzuMvoSdA8n.jpg
131927,Dexter: New Blood,1,2,Storm of Fuck,2021-11-14,53,7.4,49,https://image.tmdb.org/t/p/w300/a1p7Vl24z6DTWquH2qO8xicO2zj.jpg
131927,Dexter: New Blood,1,3,Smoke Signals,2021-11-21,52,7.4,40,https://image.tmdb.org/t/p/w300/ejZdzYEJLpeGGaFLqMJ2xEgii1w.jpg
131927,Dexter: New Blood,1,4,H Is for Hero,2021-11-28,45,7.7,37,https://image.tmdb.org/t/p/w300/a3bU98DH7BMkz4IBUn0tLPzxA0E.jpg
131927,Dexter: New Blood,1,5,Runaway,2021-12-05,58,7.4,38,https://image.tmdb.org/t/p/w300/p2tMZI0j0petqFxYBtjTZ3BhW4g.jpg
131927,Dexter: New Blood,1,6,Too Many Tuna Sandwiches,2021-12-12,59,7.8,37,https://image.tmdb.org/t/p/w300/3MQoJGTLPxmguUpx1ES0mN3pE5.jpg
131927,Dexter: New Blood,1,7,Skin of Her Teeth,2021-12-19,46,7.2,38,https://image.tmdb.org/t/p/w300/tn9cIOOLnZ3ZYzfJ0evcxL7YQSp.jpg
131927,Dexter: New Blood,1,8,Unfair Game,2021-12-26,44,7.7,37,https://image.tmdb.org/t/p/w300/z6rlhY7HPjqfgxRtBqhTA3JRMFm.jpg
131927,Dexter: New Blood,1,9,The Family Business,2022-01-02,58,7.9,41,https://image.tmdb.org/t/p/w300/AcSxq6Imehetwwj8dkr33CTNeGq.jpg
131927,Dexter: New Blood,1,10,Sins of the Father,2022-01-09,58,4.7,50,https://image.tmdb.org/t/p/w300/uXOcTNfG6okOpBpQgkSknyHNGhg.jpg
219937,Dexter: Original Sin,1,1,And in the beginning...,2024-12-15,50,8.0,57,https://image.tmdb.org/t/p/w300/6wL9yVHep3RK77BzBKRZbnOqJqe.jpg
219937,Dexter: Original Sin,1,2,Kid in a Candy Store,2024-12-22,47,7.8,28,https://image.tmdb.org/t/p/w300/7sJQZ2IP1mDTF4CB2HRKJbHrUTW.jpg
219937,Dexter: Original Sin,1,3,Miami Vice,2024-12-22,59,8.1,27,https://image.tmdb.org/t/p/w300/ss59jsTS17HKBmDR9Gy2LB0jj8E.jpg
219937,Dexter: Original Sin,1,4,Fender Bender,2024-12-29,50,8.2,24,https://image.tmdb.org/t/p/w300/m9KRuzFkATE5NdFYFjkwBXdCTMt.jpg
219937,Dexter: Original Sin,1,5,F Is for Fuck-Up,2025-01-05,52,8.3,22,https://image.tmdb.org/t/p/w300/zP1l39X2vVFL00bSHZD9rHTs1bg.jpg
219937,Dexter: Original Sin,1,6,The Joy of Killing,2025-01-12,50,8.2,19,https://image.tmdb.org/t/p/w300/1LWJ4yNSievzjugKFVaB83TVfc3.jpg
219937,Dexter: Original Sin,1,7,The Big Bad Body Problem,2025-01-26,49,8.2,20,https://image.tmdb.org/t/p/w300/oYI3nQSY5tBohvC4fQceb3r6XjG.jpg
219937,Dexter: Original Sin,1,8,Business and Pleasure,2025-02-02,52,8.7,18,https://image.tmdb.org/t/p/w300/u3fZPIXISDYPEniEkR0VrStK2w2.jpg
219937,Dexter: Original Sin,1,9,Blood Drive,2025-02-09,51,8.6,16,https://image.tmdb.org/t/p/w300/laq8ljks21Yl5HGUoxbxW2bFlMS.jpg
219937,Dexter: Original Sin,1,10,Code Blues,2025-02-16,50,9.0,16,https://image.tmdb.org/t/p/w300/oQv6EFPLSG3j5PHr9xy852Nq7rq.jpg
259909,Dexter: Resurrection,1,1,A Beating Heart...,2025-07-13,52,8.5,24,https://image.tmdb.org/t/p/w300/cdxZjP0S2K1FGO3NiXbQAM6TqwS.jpg
259909,Dexter: Resurrection,1,2,Camera Shy,2025-07-13,48,8.5,21,https://image.tmdb.org/t/p/w300/gxTEgknl8AequxdxtkLHOMFN5T3.jpg
259909,Dexter: Resurrection,1,3,Backseat Driver,2025-07-20,52,8.7,18,https://image.tmdb.org/t/p/w300/yVtgDRQDFbQ7EMhpFfqhWHzyH5J.jpg
259909,Dexter: Resurrection,1,4,Call Me Red,2025-07-27,67,9.3,21,https://image.tmdb.org/t/p/w300/c1sOxW3Xr6tAu11Gkqzq0ZaVSDp.jpg
259909,Dexter: Resurrection,1,5,Murder Horny,2025-08-03,50,8.9,13,https://image.tmdb.org/t/p/w300/nEehUPK1SB6wzjVBOIdPi84CMsb.jpg
259909,Dexter: Resurrection,1,6,Cats & Mouse,2025-08-10,57,8.9,10,https://image.tmdb.org/t/p/w300/sWBM9e5YQLVflxV17puSOlKA7wk.jpg
259909,Dexter: Resurrection,1,7,Course Correction,2025-08-17,54,9.1,14,https://image.tmdb.org/t/p/w300/lZPs7ZVXnbhgdaW1bU0mReubEDf.jpg
259909,Dexter: Resurrection,1,8,The Kill Room Where It Happens,2025-08-24,46,8.8,13,https://image.tmdb.org/t/p/w300/oNF42UdW8L6P3aBz96Ens0mE0fF.jpg
259909,Dexter: Resurrection,1,9,Touched by an Ángel,2025-08-31,48,8.571,7,https://image.tmdb.org/t/p/w300/35X0k5JHwJtehW37ELaVWOHGbb0.jpg
259909,Dexter: Resurrection,1,10,And Justice for All…,2025-09-07,,0.0,0,https://image.tmdb.org/t/p/w300/WTBlw7Sq76wFABHwMbnxZJuZTn.jpg
57243,Doctor Who,13,1,The Halloween Apocalypse,2021-10-31,51,6.974,38,https://image.tmdb.org/t/p/w300/9zdtqxzJrETPeHrJaRp5BhuultY.jpg
57243,Doctor Who,13,2,War of the Sontarans,2021-11-07,60,7.057,35,https://image.tmdb.org/t/p/w300/lZEmZo4iJqvHLKDxhORT9x9C33d.jpg
57243,Doctor Who,13,3,"Once, Upon Time",2021-11-14,50,6.176,34,https://image.tmdb.org/t/p/w300/yTLrnRKrbRJooWr0kQB6ZE44uzD.jpg
57243,Doctor Who,13,4,Village of the Angels,2021-11-21,57,7.368,38,https://image.tmdb.org/t/p/w300/xBkFTHLnA0ZjHAfVLW8NTc2E0FW.jpg
57243,Doctor Who,13,5,Survivors of the Flux,2021-11-28,51,6.235,34,https://image.tmdb.org/t/p/w300/jcEyyiqsYMLA2VdiZanEGfg8oQC.jpg
57243,Doctor Who,13,6,The Vanquishers,2021-12-05,60,5.857,35,https://image.tmdb.org/t/p/w300/20wu1cj5iZWyphnYQvKY1M9yBYQ.jpg
80748,FBI,8,1,Takeover,2025-10-13,,0.0,0,
80748,FBI,8,2,Captured,2025-10-20,,0.0,0,
121658,FBI: International,4,1,"A Leader, Not a Tourist",2024-10-15,41,8.7,3,https://image.tmdb.org/t/p/w300/o05V7pq8cvkjEg3Do4Ck9mdNmGm.jpg
121658,FBI: International,4,2,The Other Hard Part,2024-10-22,41,9.7,3,https://image.tmdb.org/t/p/w300/1CFpmREsmn3wvkJdFLos6p6aloD.jpg
121658,FBI: International,4,3,Nothing Sudden About It,2024-10-29,42,8.3,3,https://image.tmdb.org/t/p/w300/ulrIUrOrv5gRCAXOCBJ2xzIcSOU.jpg
121658,FBI: International,4,4,The Unwinnable War,2024-11-12,43,8.5,2,https://image.tmdb.org/t/p/w300/5bY9aD3WlDYic9Hkyb7PYGZmjax.jpg
121658,FBI: International,4,5,The Future's Looking Bright,2024-11-19,42,8.5,2,https://image.tmdb.org/t/p/w300/36WITJtPHGljGbPxhwmlGOnHZOZ.jpg
121658,FBI: International,4,6,They Paid More,2024-12-03,43,9.0,2,https://image.tmdb.org/t/p/w300/9MCbjqccwgrIwYP0wBHODDbVoIN.jpg
121658,FBI: International,4,7,Keen as a Bean,2024-12-10,43,9.0,2,https://image.tmdb.org/t/p/w300/aYKGovbagMctNKNUzKBbog2t3Qj.jpg
121658,FBI: International,4,8,You'll Never See It Coming,2024-12-17,40,8.8,4,https://image.tmdb.org/t/p/w300/sGc1DX6x0i3CHM9W8sY9hdqhT7d.jpg
121658,FBI: International,4,9,The Kill Floor,2025-01-28,41,7.2,4,https://image.tmdb.org/t/p/w300/v9JZgGC3p7uLkAvM9uhePQAP9En.jpg
121658,FBI: International,4,10,Keep Calm and Deliver the Biotoxin,2025-02-04,43,9.0,3,https://image.tmdb.org/t/p/w300/b8AEdtcgTynfoI3artJaOasKatk.jpg
121658,FBI: International,4,11,Veritas Fidelis,2025-02-11,42,8.0,3,https://image.tmdb.org/t/p/w300/tgMousKpt4NYjHyWiHHL0fpdQQ6.jpg
121658,FBI: International,4,12,Blood Doesn't Become Water,2025-02-18,43,8.3,3,https://image.tmdb.org/t/p/w300/uxT9nL1IEFkfF45XcbSdLlvyIqo.jpg
121658,FBI: International,4,13,You've Been Greenlit,2025-02-25,42,8.0,3,https://image.tmdb.org/t/p/w300/utqvxwPmfd0B3AMTiPheJ3XB1FA.jpg
121658,FBI: International,4,14,A Winged Lion for Protection,2025-03-11,43,8.7,3,https://image.tmdb.org/t/p/w300/74gh4AXpX6UmUNcurT4a4gO9WGD.jpg
121658,FBI: International,4,15,They May Get Their Wish,2025-03-18,43,8.3,3,https://image.tmdb.org/t/p/w300/tBniEh9acgi1ETlse9QYUWFJeA8.jpg
121658,FBI: International,4,16,Little Angel,2025-04-01,43,8.7,3,https://image.tmdb.org/t/p/w300/e8CwXRBgcoUNBvyR7lEejXBKp4v.jpg
121658,FBI: International,4,17,Dead Dead,2025-04-08,43,9.0,3,https://image.tmdb.org/t/p/w300/7jR1NliTiTt2ttATxVK2svHT6uI.jpg
121658,FBI: International,4,18,Lone Wolf,2025-04-15,42,8.7,3,https://image.tmdb.org/t/p/w300/63ry5FiwowwZ5IFCNiSWQNlJYhA.jpg
121658,FBI: International,4,19,Flinch Now and It's Over,2025-04-22,43,8.3,3,https://image.tmdb.org/t/p/w300/ozcujGZXs5gn5qcj2uxxOKPwTxF.jpg
121658,FBI: International,4,20,We're Out of Here,2025-05-06,43,8.5,2,https://image.tmdb.org/t/p/w300/zZkc99HdpeKsJ9Vd4sJcfOrMioa.jpg
121658,FBI: International,4,21,Herbivore Man (1),2025-05-13,41,8.7,3,https://image.tmdb.org/t/p/w300/8SKoebRMgS9ToRKKzGUE7xHuDEi.jpg
121658,FBI: International,4,22,Gaijin (2),2025-05-20,43,7.0,1,https://image.tmdb.org/t/p/w300/wnOGddDQToBXuq69z45aaK4Nmc5.jpg
94372,FBI: Most Wanted,6,1,Aquarium Drinker,2024-10-15,43,6.0,3,https://image.tmdb.org/t/p/w300/hxiEhLdTATx117HWB1DjsIkaTZa.jpg
94372,FBI: Most Wanted,6,2,Varsity Blues,2024-10-22,43,6.0,3,https://image.tmdb.org/t/p/w300/8QHtoqCkal0W8cy7MirbfdHhAbn.jpg
94372,FBI: Most Wanted,6,3,White Buffalo,2024-10-29,43,5.3,3,https://image.tmdb.org/t/p/w300/xdEkUd2OL9JqM5Czew8YfGxdkel.jpg
94372,FBI: Most Wanted,6,4,Pig Butchering,2024-11-12,43,5.7,3,https://image.tmdb.org/t/p/w300/tOfJTIgF0k2FwndIeBV0CLMowBA.jpg
94372,FBI: Most Wanted,6,5,Money Moves,2024-11-19,43,8.0,1,https://image.tmdb.org/t/p/w300/8UAVKcTMnwr7tIMIzhMdPdUILQW.jpg
94372,FBI: Most Wanted,6,6,Pageantry,2024-12-03,41,4.5,2,https://image.tmdb.org/t/p/w300/6Lh7ITOjmiUyMnXhDQTbr2xR2LN.jpg
94372,FBI: Most Wanted,6,7,Highway to Hell,2024-12-10,43,7.5,2,https://image.tmdb.org/t/p/w300/jvstQf1WnCIyhXaA3DEQ5Bx6g8m.jpg
94372,FBI: Most Wanted,6,8,The Electric Company,2024-12-17,43,8.0,1,https://image.tmdb.org/t/p/w300/udqZOvdYhaQ248NJaet61IIRghg.jpg
94372,FBI: Most Wanted,6,9,Moving On,2025-01-28,42,7.5,2,https://image.tmdb.org/t/p/w300/xsigvfHdCatSjqqhLVdRPXCgorf.jpg
94372,FBI: Most Wanted,6,10,Ars Moriendi,2025-02-04,42,7.0,4,https://image.tmdb.org/t/p/w300/kr7UtJIKMUGiY4K4nAFzBHYGl5A.jpg
94372,FBI: Most Wanted,6,11,Do You Realize??,2025-02-11,44,7.5,2,https://image.tmdb.org/t/p/w300/6VIDlHeGc02QKbu5QHit5zue0Sj.jpg
94372,FBI: Most Wanted,6,12,68 Seconds,2025-02-18,43,8.0,2,https://image.tmdb.org/t/p/w300/wLbXGtGfUG5Kg1qOcT4EjVnRjMN.jpg
94372,FBI: Most Wanted,6,13,Greek Tragedy,2025-02-25,42,4.5,2,https://image.tmdb.org/t/p/w300/qNsz0W38Vgh6ejtJ4DEMDYwsmZc.jpg
94372,FBI: Most Wanted,6,14,100%,2025-03-11,43,5.3,3,https://image.tmdb.org/t/p/w300/Al8PmsmQ4LimfEYyH7GB6m0h921.jpg
94372,FBI: Most Wanted,6,15,Four Bodies,2025-03-18,42,7.5,2,https://image.tmdb.org/t/p/w300/hJb98DE2Nv8PEFSxGdVQZCBVhwY.jpg
